{'Agricultural and veterinary sciences':      single_encoder code_d  code_g    code_c     code_sc                              division                                         group                                       class                                           subclass
572         RDF107  RDF10  RDF107       NaN         NaN  Natural sciences                    Other natural sciences                                                NaN                                                NaN
573       RDF10799  RDF10  RDF107  RDF10799         NaN  Natural sciences                    Other natural sciences                             Other natural sciences                                                NaN
574     RDF1079999  RDF10  RDF107  RDF10799  RDF1079999  Natural sciences                    Other natural sciences                             Other natural sciences                     Other natural sciences, n.e.c., 'Social sciences':      single_encoder code_d  code_g    code_c     code_sc         division                                        group                                              class                                           subclass
1296          RDF50  RDF50     NaN       NaN         NaN  Social sciences                                          NaN                                                NaN                                                NaN
1297         RDF501  RDF50  RDF501       NaN         NaN  Social sciences            Psychology and cognitive sciences                                                NaN                                                NaN
1298       RDF50101  RDF50  RDF501  RDF50101         NaN  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                                NaN
1299     RDF5010101  RDF50  RDF501  RDF50101  RDF5010101  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                            Psychology of addiction
1300     RDF5010102  RDF50  RDF501  RDF50101  RDF5010102  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                           Developmental psychology
1301     RDF5010103  RDF50  RDF501  RDF50101  RDF5010103  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                             Educational psychology
1302     RDF5010104  RDF50  RDF501  RDF50101  RDF5010104  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                            Evolutionary psychology
1303     RDF5010105  RDF50  RDF501  RDF50101  RDF5010105  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                Forensic psychology
1304     RDF5010106  RDF50  RDF501  RDF50101  RDF5010106  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                  Gender psychology
1305     RDF5010107  RDF50  RDF501  RDF50101  RDF5010107  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects  Sexual identity, sexual attraction and sexual ...
1306     RDF5010108  RDF50  RDF501  RDF50101  RDF5010108  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                  Health psychology
1307     RDF5010109  RDF50  RDF501  RDF50101  RDF5010109  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                Clinical psychology
1308     RDF5010110  RDF50  RDF501  RDF50101  RDF5010110  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                             Counselling psychology
1309     RDF5010111  RDF50  RDF501  RDF50101  RDF5010111  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects  Psychological trauma and related clinical inte...
1310     RDF5010112  RDF50  RDF501  RDF50101  RDF5010112  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                          Clinical child psychology
1311     RDF5010113  RDF50  RDF501  RDF50101  RDF5010113  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                    Psychopathology
1312     RDF5010114  RDF50  RDF501  RDF50101  RDF5010114  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects           Industrial and organizational psychology
1313     RDF5010115  RDF50  RDF501  RDF50101  RDF5010115  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                Cultural psychology
1314     RDF5010116  RDF50  RDF501  RDF50101  RDF5010116  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects  Psychological methodology design and analysis,...
1315     RDF5010117  RDF50  RDF501  RDF50101  RDF5010117  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                  Social psychology
1316     RDF5010118  RDF50  RDF501  RDF50101  RDF5010118  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                               Community psychology
1317     RDF5010119  RDF50  RDF501  RDF50101  RDF5010119  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                      Sport and exercise psychology
1318     RDF5010120  RDF50  RDF501  RDF50101  RDF5010120  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                Positive psychology
1319     RDF5010121  RDF50  RDF501  RDF50101  RDF5010121  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                        Mental health and wellbeing
1320     RDF5010122  RDF50  RDF501  RDF50101  RDF5010122  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                      Ecopsychology
1321     RDF5010123  RDF50  RDF501  RDF50101  RDF5010123  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                             Personality psychology
1322     RDF5010124  RDF50  RDF501  RDF50101  RDF5010124  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects                                   Social cognition
1323     RDF5010199  RDF50  RDF501  RDF50101  RDF5010199  Social sciences            Psychology and cognitive sciences         Psychology, social and behavioural aspects  Psychology, social and behavioural aspects, n....
1324       RDF50102  RDF50  RDF501  RDF50102         NaN  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                                                NaN
1325     RDF5010201  RDF50  RDF501  RDF50102  RDF5010201  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences      Sensory processes, perception and performance
1326     RDF5010202  RDF50  RDF501  RDF50102  RDF5010202  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                      Judgement and decision making
1327     RDF5010203  RDF50  RDF501  RDF50102  RDF5010203  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                                  Speech production
1328     RDF5010204  RDF50  RDF501  RDF50102  RDF5010204  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                               Speech comprehension
1329     RDF5010205  RDF50  RDF501  RDF50102  RDF5010205  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                            Cognitive understanding
1330     RDF5010206  RDF50  RDF501  RDF50102  RDF5010206  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                            Supplementary languages
1331     RDF5010207  RDF50  RDF501  RDF50102  RDF5010207  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                              Cognitive development
1332     RDF5010208  RDF50  RDF501  RDF50102  RDF5010208  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                                Cognitive behaviour
1333     RDF5010209  RDF50  RDF501  RDF50102  RDF5010209  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences  Sleep (including sleep behaviour and development)
1334     RDF5010210  RDF50  RDF501  RDF50102  RDF5010210  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences  Memory (including episodic and semantic memory...
1335     RDF5010299  RDF50  RDF501  RDF50102  RDF5010299  Social sciences            Psychology and cognitive sciences                                 Cognitive sciences                         Cognitive sciences, n.e.c.
1336         RDF502  RDF50  RDF502       NaN         NaN  Social sciences        Economics and business administration                                                NaN                                                NaN
1337       RDF50201  RDF50  RDF502  RDF50201         NaN  Social sciences        Economics and business administration                                          Economics                                                NaN
1338     RDF5020101  RDF50  RDF502  RDF50201  RDF5020101  Social sciences        Economics and business administration                                          Economics           Economic history and heterodox economics
1339     RDF5020102  RDF50  RDF502  RDF50201  RDF5020102  Social sciences        Economics and business administration                                          Economics  Macroeconomics (including monetary and fiscal ...
1340     RDF5020103  RDF50  RDF502  RDF50201  RDF5020103  Social sciences        Economics and business administration                                          Economics                                     Microeconomics
1341     RDF5020104  RDF50  RDF502  RDF50201  RDF5020104  Social sciences        Economics and business administration                                          Economics                       Comparative economic systems
1342     RDF5020105  RDF50  RDF502  RDF50201  RDF5020105  Social sciences        Economics and business administration                                          Economics                                       Econometrics
1343     RDF5020106  RDF50  RDF502  RDF50201  RDF5020106  Social sciences        Economics and business administration                                          Economics                             Agricultural economics
1344     RDF5020107  RDF50  RDF502  RDF50201  RDF5020107  Social sciences        Economics and business administration                                          Economics                Economics of development and growth
1345     RDF5020108  RDF50  RDF502  RDF50201  RDF5020108  Social sciences        Economics and business administration                                          Economics       Economics of innovation and technical change
1346     RDF5020109  RDF50  RDF502  RDF50201  RDF5020109  Social sciences        Economics and business administration                                          Economics                             Economics of education
1347     RDF5020110  RDF50  RDF502  RDF50201  RDF5020110  Social sciences        Economics and business administration                                          Economics                           Economics of health care
1348     RDF5020111  RDF50  RDF502  RDF50201  RDF5020111  Social sciences        Economics and business administration                                          Economics        Environment and natural resources economics
1349     RDF5020112  RDF50  RDF502  RDF50201  RDF5020112  Social sciences        Economics and business administration                                          Economics                                Financial economics
1350     RDF5020113  RDF50  RDF502  RDF50201  RDF5020113  Social sciences        Economics and business administration                                          Economics     Industry economics and industrial organization
1351     RDF5020114  RDF50  RDF502  RDF50201  RDF5020114  Social sciences        Economics and business administration                                          Economics  International economics and international finance
1352     RDF5020115  RDF50  RDF502  RDF50201  RDF5020115  Social sciences        Economics and business administration                                          Economics                               Indigenous economics
1353     RDF5020116  RDF50  RDF502  RDF50201  RDF5020116  Social sciences        Economics and business administration                                          Economics                   Labour and demographic economics
1354     RDF5020117  RDF50  RDF502  RDF50201  RDF5020117  Social sciences        Economics and business administration                                          Economics                                   Public economics
1355     RDF5020118  RDF50  RDF502  RDF50201  RDF5020118  Social sciences        Economics and business administration                                          Economics                                Transport economics
1356     RDF5020119  RDF50  RDF502  RDF50201  RDF5020119  Social sciences        Economics and business administration                                          Economics                Urban, rural and regional economics
1357     RDF5020120  RDF50  RDF502  RDF50201  RDF5020120  Social sciences        Economics and business administration                                          Economics             Economics of international development
1358     RDF5020121  RDF50  RDF502  RDF50201  RDF5020121  Social sciences        Economics and business administration                                          Economics                                  Welfare economics
1359     RDF5020122  RDF50  RDF502  RDF50201  RDF5020122  Social sciences        Economics and business administration                                          Economics                                   Economic systems
1360     RDF5020123  RDF50  RDF502  RDF50201  RDF5020123  Social sciences        Economics and business administration                                          Economics                                   Circular economy
1361     RDF5020124  RDF50  RDF502  RDF50201  RDF5020124  Social sciences        Economics and business administration                                          Economics                    Social and solidarity economics
1362     RDF5020125  RDF50  RDF502  RDF50201  RDF5020125  Social sciences        Economics and business administration                                          Economics          Collaborative economy and sharing economy
1363     RDF5020126  RDF50  RDF502  RDF50201  RDF5020126  Social sciences        Economics and business administration                                          Economics                              Real estate economics
1364     RDF5020127  RDF50  RDF502  RDF50201  RDF5020127  Social sciences        Economics and business administration                                          Economics                             Experimental economics
1365     RDF5020199  RDF50  RDF502  RDF50201  RDF5020199  Social sciences        Economics and business administration                                          Economics                                  Economics, n.e.c.
1366       RDF50202  RDF50  RDF502  RDF50202         NaN  Social sciences        Economics and business administration            Industrial relations and work relations                                                NaN
1367     RDF5020201  RDF50  RDF502  RDF50202  RDF5020201  Social sciences        Economics and business administration            Industrial relations and work relations  Labour laws, policies and standards applicatio...
1368     RDF5020202  RDF50  RDF502  RDF50202  RDF5020202  Social sciences        Economics and business administration            Industrial relations and work relations                                           Unionism
1369     RDF5020203  RDF50  RDF502  RDF50202  RDF5020203  Social sciences        Economics and business administration            Industrial relations and work relations  Occupational health, safety and wellness manag...
1370     RDF5020204  RDF50  RDF502  RDF50202  RDF5020204  Social sciences        Economics and business administration            Industrial relations and work relations                         Human resources management
1371     RDF5020205  RDF50  RDF502  RDF50202  RDF5020205  Social sciences        Economics and business administration            Industrial relations and work relations  Interpersonal communication in the workplace s...
1372     RDF5020299  RDF50  RDF502  RDF50202  RDF5020299  Social sciences        Economics and business administration            Industrial relations and work relations    Industrial relations and work relations, n.e.c.
1373       RDF50203  RDF50  RDF502  RDF50203         NaN  Social sciences        Economics and business administration                                          Marketing                                                NaN
1374     RDF5020301  RDF50  RDF502  RDF50203  RDF5020301  Social sciences        Economics and business administration                                          Marketing                         Distribution and start-ups
1375     RDF5020302  RDF50  RDF502  RDF50203  RDF5020302  Social sciences        Economics and business administration                                          Marketing                                     Market studies
1376     RDF5020303  RDF50  RDF502  RDF50203  RDF5020303  Social sciences        Economics and business administration                                          Marketing                          Advertising and promotion
1377     RDF5020304  RDF50  RDF502  RDF50203  RDF5020304  Social sciences        Economics and business administration                                          Marketing                                Sales and marketing
1378     RDF5020399  RDF50  RDF502  RDF50203  RDF5020399  Social sciences        Economics and business administration                                          Marketing                                  Marketing, n.e.c.
1379       RDF50204  RDF50  RDF502  RDF50204         NaN  Social sciences        Economics and business administration                                            Finance                                                NaN
1380     RDF5020401  RDF50  RDF502  RDF50204  RDF5020401  Social sciences        Economics and business administration                                            Finance                                         Accounting
1381     RDF5020402  RDF50  RDF502  RDF50204  RDF5020402  Social sciences        Economics and business administration                                            Finance                               Financial management
1382     RDF5020403  RDF50  RDF502  RDF50204  RDF5020403  Social sciences        Economics and business administration                                            Finance                                         Insurances
1383     RDF5020404  RDF50  RDF502  RDF50204  RDF5020404  Social sciences        Economics and business administration                                            Finance                      Financial systems and banking
1384     RDF5020405  RDF50  RDF502  RDF50204  RDF5020405  Social sciences        Economics and business administration                                            Finance                      Monetary systems and policies
1385     RDF5020406  RDF50  RDF502  RDF50204  RDF5020406  Social sciences        Economics and business administration                                            Finance                           Taxation and tax systems
1386     RDF5020407  RDF50  RDF502  RDF50204  RDF5020407  Social sciences        Economics and business administration                                            Finance                                      Stock markets
1387     RDF5020499  RDF50  RDF502  RDF50204  RDF5020499  Social sciences        Economics and business administration                                            Finance                                    Finance, n.e.c.
1388       RDF50205  RDF50  RDF502  RDF50205         NaN  Social sciences        Economics and business administration                               Management and trade                                                NaN
1389     RDF5020501  RDF50  RDF502  RDF50205  RDF5020501  Social sciences        Economics and business administration                               Management and trade                     Management information systems
1390     RDF5020502  RDF50  RDF502  RDF50205  RDF5020502  Social sciences        Economics and business administration                               Management and trade                                   Entrepreneurship
1391     RDF5020503  RDF50  RDF502  RDF50205  RDF5020503  Social sciences        Economics and business administration                               Management and trade                                International trade
1392     RDF5020504  RDF50  RDF502  RDF50205  RDF5020504  Social sciences        Economics and business administration                               Management and trade             Operations and supply chain management
1393     RDF5020505  RDF50  RDF502  RDF50205  RDF5020505  Social sciences        Economics and business administration                               Management and trade                              Facilities management
1394     RDF5020506  RDF50  RDF502  RDF50205  RDF5020506  Social sciences        Economics and business administration                               Management and trade               Inventory and distribution logistics
1395     RDF5020507  RDF50  RDF502  RDF50205  RDF5020507  Social sciences        Economics and business administration                               Management and trade                                    Business policy
1396     RDF5020508  RDF50  RDF502  RDF50205  RDF5020508  Social sciences        Economics and business administration                               Management and trade                           Organizational behaviour
1397     RDF5020509  RDF50  RDF502  RDF50205  RDF5020509  Social sciences        Economics and business administration                               Management and trade                                  Management theory
1398     RDF5020510  RDF50  RDF502  RDF50205  RDF5020510  Social sciences        Economics and business administration                               Management and trade            Public sector and government management
1399     RDF5020511  RDF50  RDF502  RDF50205  RDF5020511  Social sciences        Economics and business administration                               Management and trade                          Sustainability management
1400     RDF5020512  RDF50  RDF502  RDF50205  RDF5020512  Social sciences        Economics and business administration                               Management and trade                 Sustainable development and policy
1401     RDF5020513  RDF50  RDF502  RDF50205  RDF5020513  Social sciences        Economics and business administration                               Management and trade                     Competitiveness and innovation
1402     RDF5020514  RDF50  RDF502  RDF50205  RDF5020514  Social sciences        Economics and business administration                               Management and trade                                  Crisis management
1403     RDF5020515  RDF50  RDF502  RDF50205  RDF5020515  Social sciences        Economics and business administration                               Management and trade  Environmental management (except in natural en...
1404     RDF5020516  RDF50  RDF502  RDF50205  RDF5020516  Social sciences        Economics and business administration                               Management and trade          Assessment and optimization in management
1405     RDF5020517  RDF50  RDF502  RDF50205  RDF5020517  Social sciences        Economics and business administration                               Management and trade                                  Change management
1406     RDF5020518  RDF50  RDF502  RDF50205  RDF5020518  Social sciences        Economics and business administration                               Management and trade                       Social innovation management
1407     RDF5020599  RDF50  RDF502  RDF50205  RDF5020599  Social sciences        Economics and business administration                               Management and trade                       Management and trade, n.e.c.
1408         RDF503  RDF50  RDF503       NaN         NaN  Social sciences                                    Education                                                NaN                                                NaN
1409       RDF50301  RDF50  RDF503  RDF50301         NaN  Social sciences                                    Education                                  Education systems                                                NaN
1410     RDF5030101  RDF50  RDF503  RDF50301  RDF5030101  Social sciences                                    Education                                  Education systems                          Early childhood education
1411     RDF5030102  RDF50  RDF503  RDF50301  RDF5030102  Social sciences                                    Education                                  Education systems                                  Primary education
1412     RDF5030103  RDF50  RDF503  RDF50301  RDF5030103  Social sciences                                    Education                                  Education systems                                Secondary education
1413     RDF5030104  RDF50  RDF503  RDF50301  RDF5030104  Social sciences                                    Education                                  Education systems                                   Higher education
1414     RDF5030105  RDF50  RDF503  RDF50301  RDF5030105  Social sciences                                    Education                                  Education systems  Adult and continuing education, and community ...
1415     RDF5030106  RDF50  RDF503  RDF50301  RDF5030106  Social sciences                                    Education                                  Education systems                        Indigenous education system
1416     RDF5030107  RDF50  RDF503  RDF50301  RDF5030107  Social sciences                                    Education                                  Education systems      Technical, continuing and workplace education
1417     RDF5030108  RDF50  RDF503  RDF50301  RDF5030108  Social sciences                                    Education                                  Education systems                                     Open education
1418     RDF5030109  RDF50  RDF503  RDF50301  RDF5030109  Social sciences                                    Education                                  Education systems                                  Distance learning
1419     RDF5030199  RDF50  RDF503  RDF50301  RDF5030199  Social sciences                                    Education                                  Education systems                          Education systems, n.e.c.
1420       RDF50302  RDF50  RDF503  RDF50302         NaN  Social sciences                                    Education                 Curriculum, pedagogy and didactics                                                NaN
1421     RDF5030201  RDF50  RDF503  RDF50302  RDF5030201  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Creative arts, media and communication curricu...
1422     RDF5030202  RDF50  RDF503  RDF50302  RDF5030202  Social sciences                                    Education                 Curriculum, pedagogy and didactics     Curriculum and pedagogy theory and development
1423     RDF5030203  RDF50  RDF503  RDF50302  RDF5030203  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Economics, business and management curriculum,...
1424     RDF5030204  RDF50  RDF503  RDF50302  RDF5030204  Social sciences                                    Education                 Curriculum, pedagogy and didactics  English language and literacy curriculum, peda...
1425     RDF5030205  RDF50  RDF503  RDF50302  RDF5030205  Social sciences                                    Education                 Curriculum, pedagogy and didactics  French language and literacy curriculum, pedag...
1426     RDF5030206  RDF50  RDF503  RDF50302  RDF5030206  Social sciences                                    Education                 Curriculum, pedagogy and didactics  ESL, TESOL, LOTE and sign language curriculum,...
1427     RDF5030207  RDF50  RDF503  RDF50302  RDF5030207  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Humanities and social sciences curriculum, ped...
1428     RDF5030208  RDF50  RDF503  RDF50302  RDF5030208  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Mathematics and numeracy curriculum, pedagogy ...
1429     RDF5030209  RDF50  RDF503  RDF50302  RDF5030209  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Medicine, nursing and health curriculum, pedag...
1430     RDF5030210  RDF50  RDF503  RDF50302  RDF5030210  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Physical education and development curriculum,...
1431     RDF5030211  RDF50  RDF503  RDF50302  RDF5030211  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Science, technology and engineering curriculum...
1432     RDF5030212  RDF50  RDF503  RDF50302  RDF5030212  Social sciences                                    Education                 Curriculum, pedagogy and didactics  Vocational education and training curriculum, ...
1433     RDF5030213  RDF50  RDF503  RDF50302  RDF5030213  Social sciences                                    Education                 Curriculum, pedagogy and didactics                                Teaching approaches
1434     RDF5030214  RDF50  RDF503  RDF50302  RDF5030214  Social sciences                                    Education                 Curriculum, pedagogy and didactics                                      Open pedagogy
1435     RDF5030299  RDF50  RDF503  RDF50302  RDF5030299  Social sciences                                    Education                 Curriculum, pedagogy and didactics         Curriculum, pedagogy and didactics, n.e.c.
1436       RDF50303  RDF50  RDF503  RDF50303         NaN  Social sciences                                    Education                   Specialized studies in education                                                NaN
1437     RDF5030301  RDF50  RDF503  RDF50303  RDF5030301  Social sciences                                    Education                   Specialized studies in education        Specialized studies in Indigenous education
1438     RDF5030302  RDF50  RDF503  RDF50303  RDF5030302  Social sciences                                    Education                   Specialized studies in education           Comparative and cross-cultural education
1439     RDF5030303  RDF50  RDF503  RDF50303  RDF5030303  Social sciences                                    Education                   Specialized studies in education              Educational assessment and evaluation
1440     RDF5030304  RDF50  RDF503  RDF50303  RDF5030304  Social sciences                                    Education                   Specialized studies in education  Educational administration, management and lea...
1441     RDF5030305  RDF50  RDF503  RDF50303  RDF5030305  Social sciences                                    Education                   Specialized studies in education                            Educational counselling
1442     RDF5030306  RDF50  RDF503  RDF50303  RDF5030306  Social sciences                                    Education                   Specialized studies in education               Educational technology and computing
1443     RDF5030307  RDF50  RDF503  RDF50303  RDF5030307  Social sciences                                    Education                   Specialized studies in education     Ethnic education (except Indigenous education)
1444     RDF5030308  RDF50  RDF503  RDF50303  RDF5030308  Social sciences                                    Education                   Specialized studies in education                    Gender, sexuality and education
1445     RDF5030309  RDF50  RDF503  RDF50303  RDF5030309  Social sciences                                    Education                   Specialized studies in education                                  Learning sciences
1446     RDF5030310  RDF50  RDF503  RDF50303  RDF5030310  Social sciences                                    Education                   Specialized studies in education                   Special education and disability
1447     RDF5030311  RDF50  RDF503  RDF50303  RDF5030311  Social sciences                                    Education                   Specialized studies in education  Teacher education and professional development...
1448     RDF5030312  RDF50  RDF503  RDF50303  RDF5030312  Social sciences                                    Education                   Specialized studies in education  Inter-disciplinary, trans-disciplinary learnin...
1449     RDF5030399  RDF50  RDF503  RDF50303  RDF5030399  Social sciences                                    Education                   Specialized studies in education            Specialist studies in education, n.e.c.
1450       RDF50399  RDF50  RDF503  RDF50399         NaN  Social sciences                                    Education                                    Other education                                                NaN
1451     RDF5039901  RDF50  RDF503  RDF50399  RDF5039901  Social sciences                                    Education                                    Other education                             Disciplinary education
1452     RDF5039902  RDF50  RDF503  RDF50399  RDF5039902  Social sciences                                    Education                                    Other education              Environmental education and extension
1453     RDF5039903  RDF50  RDF503  RDF50399  RDF5039903  Social sciences                                    Education                                    Other education                                      Orthopedagogy
1454     RDF5039904  RDF50  RDF503  RDF50399  RDF5039904  Social sciences                                    Education                                    Other education                                     Psychopedagogy
1455     RDF5039905  RDF50  RDF503  RDF50399  RDF5039905  Social sciences                                    Education                                    Other education                                    Psychoeducation
1456     RDF5039999  RDF50  RDF503  RDF50399  RDF5039999  Social sciences                                    Education                                    Other education                            Other education, n.e.c.
1457         RDF504  RDF50  RDF504       NaN         NaN  Social sciences                Sociology and related studies                                                NaN                                                NaN
1458       RDF50401  RDF50  RDF504  RDF50401         NaN  Social sciences                Sociology and related studies                                          Sociology                                                NaN
1459     RDF5040101  RDF50  RDF504  RDF50401  RDF5040101  Social sciences                Sociology and related studies                                          Sociology  Applied sociology, program evaluation and soci...
1460     RDF5040102  RDF50  RDF504  RDF50401  RDF5040102  Social sciences                Sociology and related studies                                          Sociology                            Environmental sociology
1461     RDF5040103  RDF50  RDF504  RDF50401  RDF5040103  Social sciences                Sociology and related studies                                          Sociology                          Race and ethnic relations
1462     RDF5040104  RDF50  RDF504  RDF50401  RDF5040104  Social sciences                Sociology and related studies                                          Sociology                                    Rural sociology
1463     RDF5040105  RDF50  RDF504  RDF50401  RDF5040105  Social sciences                Sociology and related studies                                          Sociology                                      Social change
1464     RDF5040106  RDF50  RDF504  RDF50401  RDF5040106  Social sciences                Sociology and related studies                                          Sociology                                      Social theory
1465     RDF5040107  RDF50  RDF504  RDF50401  RDF5040107  Social sciences                Sociology and related studies                                          Sociology      Sociological methodology and research methods
1466     RDF5040108  RDF50  RDF504  RDF50401  RDF5040108  Social sciences                Sociology and related studies                                          Sociology  Sociology and social studies of science and te...
1467     RDF5040109  RDF50  RDF504  RDF50401  RDF5040109  Social sciences                Sociology and related studies                                          Sociology                             Sociology of education
1468     RDF5040110  RDF50  RDF504  RDF50401  RDF5040110  Social sciences                Sociology and related studies                                          Sociology                                  Sociology of work
1469     RDF5040111  RDF50  RDF504  RDF50401  RDF5040111  Social sciences                Sociology and related studies                                          Sociology              Urban sociology and community studies
1470     RDF5040112  RDF50  RDF504  RDF50401  RDF5040112  Social sciences                Sociology and related studies                                          Sociology  Sociology and social studies of health, health...
1471     RDF5040113  RDF50  RDF504  RDF50401  RDF5040113  Social sciences                Sociology and related studies                                          Sociology          Social impacts of artificial intelligence
1472     RDF5040199  RDF50  RDF504  RDF50401  RDF5040199  Social sciences                Sociology and related studies                                          Sociology                                  Sociology, n.e.c.
1473       RDF50499  RDF50  RDF504  RDF50499         NaN  Social sciences                Sociology and related studies                     Other studies in human society                                                NaN
1474     RDF5049901  RDF50  RDF504  RDF50499  RDF5049901  Social sciences                Sociology and related studies                     Other studies in human society                    Studies of Indigenous societies
1475     RDF5049902  RDF50  RDF504  RDF50499  RDF5049902  Social sciences                Sociology and related studies                     Other studies in human society                        Studies of Canadian society
1476     RDF5049903  RDF50  RDF504  RDF50499  RDF5049903  Social sciences                Sociology and related studies                     Other studies in human society                                   Social relations
1477     RDF5049904  RDF50  RDF504  RDF50499  RDF5049904  Social sciences                Sociology and related studies                     Other studies in human society                                Social institutions
1478     RDF5049905  RDF50  RDF504  RDF50499  RDF5049905  Social sciences                Sociology and related studies                     Other studies in human society              Social oppression and marginalization
1479     RDF5049906  RDF50  RDF504  RDF50499  RDF5049906  Social sciences                Sociology and related studies                     Other studies in human society                                  Social structures
1480     RDF5049907  RDF50  RDF504  RDF50499  RDF5049907  Social sciences                Sociology and related studies                     Other studies in human society       Postcolonial systems and colonialism studies
1481     RDF5049999  RDF50  RDF504  RDF50499  RDF5049999  Social sciences                Sociology and related studies                     Other studies in human society             Other studies in human society, n.e.c.
1482         RDF505  RDF50  RDF505       NaN         NaN  Social sciences                       Law and legal practice                                                NaN                                                NaN
1483       RDF50501  RDF50  RDF505  RDF50501         NaN  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                                NaN
1484     RDF5050101  RDF50  RDF505  RDF50501  RDF5050101  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                     Indigenous law
1485     RDF5050102  RDF50  RDF505  RDF50501  RDF5050102  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                     Aboriginal law
1486     RDF5050103  RDF50  RDF505  RDF50501  RDF5050103  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                        Private law
1487     RDF5050104  RDF50  RDF505  RDF50501  RDF5050104  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                 Administrative law
1488     RDF5050105  RDF50  RDF505  RDF50501  RDF5050105  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                          Civil law
1489     RDF5050106  RDF50  RDF505  RDF50501  RDF5050106  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                         Common law
1490     RDF5050107  RDF50  RDF505  RDF50501  RDF5050107  Social sciences                       Law and legal practice  Law (except legal practice and international law)             Business, commercial and corporate law
1491     RDF5050108  RDF50  RDF505  RDF50501  RDF5050108  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                    Comparative law
1492     RDF5050109  RDF50  RDF505  RDF50501  RDF5050109  Social sciences                       Law and legal practice  Law (except legal practice and international law)                                 Constitutional law
1493     RDF5050110  RDF50  RDF505  RDF50501  RDF5050110  Social sciences                       Law and legal practice  Law (except legal practice and international law)                         Criminal law and procedure
1494     RDF5050111  RDF50  RDF505  RDF50501  RDF5050111  Social sciences                       Law and legal practice  Law (except legal practice and international law)            Environmental and natural resources law
1495     RDF5050112  RDF50  RDF505  RDF50501  RDF5050112  Social sciences                       Law and legal practice  Law (except legal practice and international law)                              Equity and trusts law
